"","Core","Depth","Acc.Mass","Age","Age.Pb","Age.C","Age1","Age.Pb1","Age.C1"
"1","Sg_587",1.278,56.6,-68,-68,-19,0,0,49
"2","Sg_587",2.556,108.2,-65,-65,25,3,3,93
"3","Sg_587",3.834,157.8,-59,-60,68,9,8,136
"4","Sg_587",5.112,209.4,-51,-55,113,17,13,181
"5","Sg_587",6.39,256,-41,-51,153,27,17,221
"6","Sg_587",7.668,297.6,-31,-48,190,37,20,258
"7","Sg_587",8.946,341.2,-21,-44,228,47,24,296
"8","Sg_587",10.224,389.8,-10,-39,271,58,29,339
"9","Sg_587",11.502,436.4,1,-35,311,69,33,379
"10","Sg_587",12.78,476,17,-32,346,85,36,414
"11","Sg_587",14.058,512.6,32,-28,378,100,40,446
"12","Sg_587",15.336,559.2,51,-24,419,119,44,487
"13","Sg_587",16.614,610.8,73,-19,464,141,49,532
"14","Sg_587",17.892,657.4,101,-15,503,169,53,571
"15","Sg_587",19.17,701,130,-11,540,198,57,608
"16","Sg_587",20.448,756.6,167,-5,588,235,63,656
"17","Sg_587",21.726,795.2,202,-2,621,270,66,689
"18","Sg_587",23.004,838.8,246,3,660,314,71,728
"19","Sg_587",24.282,885.4,291,8,701,359,76,769
"20","Sg_587",25.56,932,337,12,742,405,80,810
"21","Sg_587",26.838,982.6,386,18,786,454,86,854
"22","Sg_587",28.116,1034.2,436,23,831,504,91,899
"23","Sg_587",29.394,1074.8,476,27,867,544,95,935
"24","Sg_587",30.672,1125.4,524,32,910,592,100,978
"25","Sg_587",31.95,1159,557,35,940,625,103,1008
"26","Sg_587",33.228,1194.6,592,39,971,660,107,1039
"27","Sg_587",34.506,1235.2,630,43,1006,698,111,1074
"28","Sg_587",35.784,1282.8,677,48,1048,745,116,1116
"29","Sg_587",37.062,1329.4,721,52,1087,789,120,1155
"30","Sg_587",38.34,1366,758,56,1120,826,124,1188
"31","Sg_587",39.618,1412.6,809,61,1164,877,129,1232
"32","Sg_587",40.896,1463.2,865,66,1211,933,134,1279
"33","Sg_587",42.174,1507.8,914,71,1253,982,139,1321
"34","Sg_587",43.452,1543.4,953,74,1286,1021,142,1354
"35","Sg_587",44.73,1579,992,78,1319,1060,146,1387
"36","Sg_587",46.008,1628.6,1047,83,1366,1115,151,1434
"37","Sg_587",47.286,1664.2,1086,87,1399,1154,155,1467
"38","Sg_587",48.564,1702.8,1128,91,1436,1196,159,1504
"39","Sg_587",49.842,1733.4,1162,94,1464,1230,162,1532
"40","Sg_587",51.12,1780.9,1214,99,1509,1282,167,1577
"41","Sg_587",52.398,1830.58,1270,104,1555,1338,172,1623
"42","Sg_587",53.676,1890.18,1334,109,1611,1402,177,1679
"43","Sg_587",54.954,1923.78,1370,113,1642,1438,181,1710
"44","Sg_587",56.232,1977.38,1429,118,1692,1497,186,1760
"45","Sg_587",57.51,2014.98,1468,122,1727,1536,190,1795
"46","Sg_587",58.788,2073.58,1527,128,1783,1595,196,1851
"47","Sg_587",60.066,2135.74,1590,134,1841,1658,202,1909
"48","Sg_587",61.344,2186.86,1642,140,1890,1710,208,1958
"49","Sg_587",62.622,2234.46,1688,144,1934,1756,212,2002
"50","Sg_587",63.9,2301.06,1755,151,1997,1823,219,2065
"51","Sg_587",65.178,2362.66,1818,157,2057,1886,225,2125
"52","Sg_587",66.456,2400.26,1855,161,2092,1923,229,2160
"53","Sg_587",67.734,2451.86,1907,166,2141,1975,234,2209
"54","Sg_587",69.012,2501.46,1956,171,2187,2024,239,2255
"55","Sg_587",70.29,2560.06,2015,177,2249,2083,245,2317
"56","Sg_587",71.568,2600.66,2057,182,2290,2125,250,2358
"57","Sg_587",72.846,2638.26,2094,185,2327,2162,253,2395
"58","Sg_587",74.124,2708.86,2166,193,2398,2234,261,2466
"59","Sg_587",75.402,2753.46,2211,197,2444,2279,265,2512
"60","Sg_587",76.68,2803.06,2262,202,2495,2330,270,2563
"61","Sg_587",77.958,2859.66,2320,208,2552,2388,276,2620
"62","Sg_587",79.236,2898.26,2358,212,2591,2426,280,2659
"63","Sg_587",80.514,2956.86,2418,218,2651,2486,286,2719
"64","Sg_587",81.792,3000.46,2462,222,2694,2530,290,2762
"65","Sg_587",83.07,3062.06,2524,228,2759,2592,296,2827
"66","Sg_587",84.348,3113.66,2576,234,2812,2644,302,2880
"67","Sg_587",85.626,3164.26,2626,239,2864,2694,307,2932
"68","Sg_587",86.904,3211.86,2674,243,2913,2742,311,2981
"69","Sg_587",88.182,3258.46,2720,248,2960,2788,316,3028
"70","Sg_587",89.46,3317.06,2780,254,3020,2848,322,3088
"71","Sg_587",90.738,3369.66,2834,259,3074,2902,327,3142
"72","Sg_587",92.016,3425.26,2889,265,3129,2957,333,3197
"73","Sg_587",93.294,3475.86,2940,270,3181,3008,338,3249
"74","Sg_587",94.572,3530.46,2995,276,3235,3063,344,3303
"75","Sg_587",95.85,3592.06,3057,282,3298,3125,350,3366
"76","Sg_587",96.6168,3619.66,3086,285,3327,3154,353,3395
"77","Sg_587",98.406,3683.26,3150,291,3391,3218,359,3459
"78","Sg_587",99.9396,3739.86,3208,297,3449,3276,365,3517
"79","Sg_587",101.2176,3785.46,3254,301,3494,3322,369,3562
"80","Sg_588",1.016,20.6,-68,-68,-54,0,0,14
"81","Sg_588",2.032,35.2,-66,-66,-44,2,2,24
"82","Sg_588",3.048,45.8,-65,-65,-37,3,3,31
"83","Sg_588",4.064,51.4,-64,-64,-33,4,4,35
"84","Sg_588",5.08,62,-62,-62,-26,6,6,42
"85","Sg_588",6.096,86.6,-58,-58,-9,10,10,59
"86","Sg_588",7.112,104.2,-56,-56,3,12,12,71
"87","Sg_588",8.128,137.8,-51,-51,27,17,17,95
"88","Sg_588",9.144,150.4,-49,-49,35,19,19,103
"89","Sg_588",10.16,160,-47,-48,42,21,20,110
"90","Sg_588",11.176,184.6,-43,-44,59,25,24,127
"91","Sg_588",12.192,207.2,-39,-41,74,29,27,142
"92","Sg_588",13.208,227.8,-34,-37,88,34,31,156
"93","Sg_588",14.224,260.4,-27,-32,109,41,36,177
"94","Sg_588",15.24,277,-22,-29,121,46,39,189
"95","Sg_588",16.256,289.6,-18,-27,130,50,41,198
"96","Sg_588",17.272,323.2,0,-20,153,68,48,221
"97","Sg_588",18.288,335.8,10,-18,162,78,50,230
"98","Sg_588",19.304,382.4,41,-8,194,109,60,262
"99","Sg_588",20.32,405,57,-3,209,125,65,277
"100","Sg_588",21.336,426.6,73,1,224,141,69,292
"101","Sg_588",22.352,471.2,104,10,254,172,78,322
"102","Sg_588",23.368,491.8,118,14,268,186,82,336
"103","Sg_588",24.384,516.4,135,19,285,203,87,353
"104","Sg_588",25.4,549,158,26,308,226,94,376
"105","Sg_588",26.416,585.6,185,34,333,253,102,401
"106","Sg_588",27.432,614.2,204,39,352,272,107,420
"107","Sg_588",28.448,644.8,226,46,374,294,114,442
"108","Sg_588",29.464,673.4,245,51,393,313,119,461
"109","Sg_588",30.48,703,266,58,414,334,126,482
"110","Sg_588",31.496,730.6,285,63,433,353,131,501
"111","Sg_588",32.512,758.2,304,69,451,372,137,519
"112","Sg_588",33.528,784.8,324,74,470,392,142,538
"113","Sg_588",34.544,811.4,342,79,489,410,147,557
"114","Sg_588",35.56,846,366,87,513,434,155,581
"115","Sg_588",36.576,869.6,383,91,530,451,159,598
"116","Sg_588",37.592,907.2,409,99,555,477,167,623
"117","Sg_588",38.608,931.8,426,104,572,494,172,640
"118","Sg_588",39.624,966.7,449,111,595,517,179,663
"119","Sg_588",40.64,1004.3,472,119,618,540,187,686
"120","Sg_588",41.656,1032.9,490,125,635,558,193,703
"121","Sg_588",42.672,1057.5,505,130,649,573,198,717
"122","Sg_588",43.688,1087.1,523,136,666,591,204,734
"123","Sg_588",44.704,1110.7,537,141,680,605,209,748
"124","Sg_588",45.72,1142.3,556,147,698,624,215,766
"125","Sg_588",46.736,1176.9,577,154,719,645,222,787
"126","Sg_588",47.752,1210.5,597,161,738,665,229,806
"127","Sg_588",48.768,1243.1,617,168,758,685,236,826
"128","Sg_588",49.784,1281.7,641,176,780,709,244,848
"129","Sg_588",50.8,1314.3,661,182,799,729,250,867
"130","Sg_588",51.816,1342.9,678,188,816,746,256,884
"131","Sg_588",52.832,1375.5,697,194,835,765,262,903
"132","Sg_588",53.848,1408.1,717,201,855,785,269,923
"133","Sg_588",54.864,1440.7,737,208,874,805,276,942
"134","Sg_588",55.88,1464.3,751,212,887,819,280,955
"135","Sg_588",56.896,1498.9,772,219,908,840,287,976
"136","Sg_588",57.912,1535.5,793,227,929,861,295,997
"137","Sg_588",58.928,1560.1,808,232,944,876,300,1012
"138","Sg_588",59.944,1594.7,829,239,965,897,307,1033
"139","Sg_588",60.96,1630.3,850,246,985,918,314,1053
"140","Sg_588",61.976,1660.9,869,253,1003,937,321,1071
"141","Sg_588",62.992,1694.5,888,259,1023,956,327,1091
"142","Sg_588",64.008,1732.1,911,267,1046,979,335,1114
"143","Sg_588",65.024,1765.7,932,274,1066,1000,342,1134
"144","Sg_588",66.04,1792.3,948,279,1081,1016,347,1149
"145","Sg_588",67.056,1827.9,970,287,1101,1038,355,1169
"146","Sg_588",68.072,1856.5,986,293,1117,1054,361,1185
"147","Sg_588",69.088,1886.1,1004,299,1134,1072,367,1202
"148","Sg_588",70.104,1915.7,1022,305,1151,1090,373,1219
"149","Sg_588",71.12,1942.3,1037,310,1166,1105,378,1234
"150","Sg_588",72.136,1970.9,1054,316,1183,1122,384,1251
"151","Sg_588",73.152,1998.5,1070,322,1199,1138,390,1267
"152","Sg_588",74.168,2031.1,1089,328,1219,1157,396,1287
"153","Sg_588",75.184,2073.7,1114,337,1244,1182,405,1312
"154","Sg_588",76.2,2109.3,1135,344,1265,1203,412,1333
"155","Sg_588",77.216,2143.9,1156,351,1285,1224,419,1353
"156","Sg_588",78.232,2184.5,1181,359,1308,1249,427,1376
"157","Sg_588",79.248,2219.1,1202,366,1328,1270,434,1396
"158","Sg_588",80.264,2251.7,1222,373,1347,1290,441,1415
"159","Sg_588",81.28,2286.3,1242,380,1367,1310,448,1435
"160","Sg_588",82.296,2327.9,1266,388,1391,1334,456,1459
"161","Sg_588",83.312,2371.5,1289,397,1414,1357,465,1482
"162","Sg_588",84.328,2411.1,1311,405,1435,1379,473,1503
"163","Sg_588",85.344,2443.7,1328,411,1452,1396,479,1520
"164","Sg_588",86.36,2479.3,1346,419,1470,1414,487,1538
"165","Sg_588",87.376,2515.9,1366,426,1489,1434,494,1557
"166","Sg_588",88.392,2552.5,1386,434,1507,1454,502,1575
"167","Sg_588",89.408,2598.1,1411,443,1532,1479,511,1600
"168","Sg_588",90.424,2632.7,1429,450,1550,1497,518,1618
"169","Sg_588",91.44,2661.3,1444,456,1564,1512,524,1632
"170","Sg_588",92.456,2698.9,1465,464,1583,1533,532,1651
"171","Sg_588",93.472,2728.5,1481,470,1598,1549,538,1666
"172","Sg_588",94.488,2763.1,1500,477,1617,1568,545,1685
"173","Sg_588",95.504,2798.7,1519,484,1636,1587,552,1704
"174","Sg_588",96.52,2826.3,1534,489,1649,1602,557,1717
"175","Sg_588",97.536,2860.9,1552,496,1667,1620,564,1735
"176","Sg_588",98.552,2898.5,1572,504,1687,1640,572,1755
"177","Sg_588",99.568,2941.1,1595,513,1709,1663,581,1777
"178","Sg_588",100.584,2971.7,1611,519,1725,1679,587,1793
"179","Sg_588",101.6,3001.3,1627,525,1740,1695,593,1808
"180","Sg_588",102.616,3035.9,1646,532,1758,1714,600,1826
"181","Sg_588",103.632,3074.5,1666,540,1777,1734,608,1845
"182","Sg_588",104.648,3120.1,1691,549,1801,1759,617,1869
"183","Sg_588",105.664,3157.7,1711,556,1821,1779,624,1889
"184","Sg_588",106.68,3184.3,1725,562,1834,1793,630,1902
"185","Sg_588",107.696,3224.9,1747,570,1855,1815,638,1923
"186","Sg_588",108.712,3254.5,1762,576,1870,1830,644,1938
"187","Sg_588",109.728,3288.1,1780,582,1888,1848,650,1956
"188","Sg_588",110.744,3319.7,1797,589,1904,1865,657,1972
"189","Sg_588",111.76,3349.3,1812,595,1919,1880,663,1987
"190","Sg_588",112.776,3382.9,1830,601,1936,1898,669,2004
"191","Sg_588",113.792,3416.5,1848,608,1953,1916,676,2021
"192","Sg_588",114.808,3448.1,1865,614,1969,1933,682,2037
"193","Sg_588",115.824,3482.7,1884,622,1987,1952,690,2055
"194","Sg_588",116.84,3523.3,1905,630,2007,1973,698,2075
"195","Sg_588",117.856,3555.9,1923,636,2024,1991,704,2092
"196","Sg_588",118.872,3600.5,1946,645,2046,2014,713,2114
"197","Sg_588",119.888,3634.1,1964,652,2063,2032,720,2131
"198","Sg_588",120.904,3671.7,1984,660,2082,2052,728,2150
"199","Sg_588",121.92,3704.3,2001,666,2099,2069,734,2167
"200","Sg_588",122.936,3741.9,2022,674,2118,2090,742,2186
"201","Sg_588",123.952,3778.5,2041,682,2137,2109,750,2205
"202","Sg_588",124.968,3814.1,2060,689,2156,2128,757,2224
"203","Sg_588",125.984,3849.7,2079,696,2175,2147,764,2243
"204","Sg_588",127,3896.3,2104,706,2198,2172,774,2266
"205","Sg_588",128.016,3923.9,2119,711,2212,2187,779,2280
"206","Sg_588",129.032,3962.5,2139,719,2232,2207,787,2300
"207","Sg_588",130.048,3995.1,2157,725,2249,2225,793,2317
"208","Sg_588",131.064,4026.7,2174,732,2265,2242,800,2333
"209","Sg_588",132.08,4054.3,2188,737,2279,2256,805,2347
"210","Sg_588",133.096,4098.9,2212,746,2302,2280,814,2370
"211","Sg_588",134.112,4145.5,2236,756,2326,2304,824,2394
"212","Sg_588",135.128,4189.1,2259,765,2349,2327,833,2417
"213","Sg_588",136.144,4236.7,2285,774,2373,2353,842,2441
"214","Sg_588",137.16,4282.3,2308,783,2397,2376,851,2465
"215","Sg_588",138.176,4311.9,2324,790,2413,2392,858,2481
"216","Sg_588",139.192,4351.5,2344,798,2433,2412,866,2501
"217","Sg_588",140.208,4395.1,2367,807,2456,2435,875,2524
"218","Sg_588",141.224,4437.7,2388,816,2477,2456,884,2545
"219","Sg_588",142.24,4469.3,2403,822,2492,2471,890,2560
"220","Sg_588",143.256,4508.9,2423,830,2511,2491,898,2579
"221","Sg_588",144.272,4546.5,2440,838,2529,2508,906,2597
"222","Sg_588",145.288,4575.1,2454,844,2543,2522,912,2611
"223","Sg_588",146.304,4614.7,2474,852,2562,2542,920,2630
"224","Sg_588",147.32,4653.3,2492,859,2580,2560,927,2648
"225","Sg_588",148.336,4690.9,2510,867,2598,2578,935,2666
"226","Sg_588",149.352,4725.5,2527,874,2614,2595,942,2682
"227","Sg_588",150.368,4757.1,2542,881,2630,2610,949,2698
"228","Sg_588",151.384,4788.7,2557,887,2645,2625,955,2713
"229","Sg_588",152.4,4826.3,2575,894,2663,2643,962,2731
"230","Sg_588",153.416,4867.9,2595,903,2683,2663,971,2751
"231","Sg_588",154.432,4910.5,2615,911,2702,2683,979,2770
"232","Sg_588",155.448,4956.1,2637,921,2724,2705,989,2792
"233","Sg_588",156.464,4993.7,2655,928,2742,2723,996,2810
"234","Sg_588",157.48,5022.3,2669,934,2756,2737,1002,2824
"235","Sg_588",158.496,5074.9,2695,945,2781,2763,1013,2849
"236","Sg_588",159.512,5118.5,2715,954,2802,2783,1022,2870
"237","Sg_588",160.528,5153.1,2732,961,2818,2800,1029,2886
"238","Sg_588",161.544,5198.7,2755,970,2841,2823,1038,2909
"239","Sg_588",162.56,5230.3,2769,977,2855,2837,1045,2923
"240","Sg_588",163.576,5269.9,2789,985,2874,2857,1053,2942
"241","Sg_588",164.592,5312.5,2809,993,2894,2877,1061,2962
"242","Sg_588",165.608,5357.1,2831,1002,2916,2899,1070,2984
"243","Sg_588",166.624,5404.7,2854,1012,2939,2922,1080,3007
"244","Sg_588",167.64,5435.3,2869,1018,2953,2937,1086,3021
"245","Sg_588",168.656,5469.9,2885,1025,2970,2953,1093,3038
"246","Sg_588",169.672,5502.5,2900,1032,2985,2968,1100,3053
"247","Sg_588",170.688,5543.1,2920,1040,3005,2988,1108,3073
"248","Sg_588",171.704,5583.7,2940,1048,3024,3008,1116,3092
"249","Sg_588",172.72,5631.3,2962,1058,3046,3030,1126,3114
"250","Sg_588",173.736,5662.9,2977,1064,3061,3045,1132,3129
"251","Sg_588",174.752,5708.5,2999,1074,3082,3067,1142,3150
"252","Sg_588",175.768,5743.1,3016,1081,3099,3084,1149,3167
"253","Sg_588",176.784,5775.7,3032,1088,3115,3100,1156,3183
"254","Sg_588",177.8,5813.3,3050,1095,3133,3118,1163,3201
"255","Sg_588",178.816,5856.9,3072,1104,3153,3140,1172,3221
"256","Sg_588",179.832,5896.5,3091,1112,3172,3159,1180,3240
"257","Sg_588",180.848,5931.1,3107,1119,3188,3175,1187,3256
"258","Sg_588",181.864,5973.7,3128,1128,3208,3196,1196,3276
"259","Sg_588",182.88,6013.7,3147,1136,3228,3215,1204,3296
"260","Sg_588",183.896,6051.3,3165,1143,3246,3233,1211,3314
"261","Sg_588",184.912,6100.9,3189,1153,3270,3257,1221,3338
"262","Sg_588",185.928,6146.5,3212,1162,3292,3280,1230,3360
"263","Sg_588",186.944,6181.1,3229,1169,3308,3297,1237,3376
"264","Sg_588",187.96,6209.7,3243,1175,3322,3311,1243,3390
"265","Sg_588",188.976,6256.3,3265,1185,3344,3333,1253,3412
"266","Sg_588",189.992,6299.9,3285,1194,3365,3353,1262,3433
"267","Sg_588",191.008,6340.5,3305,1202,3384,3373,1270,3452
"268","Sg_588",192.024,6387.7,3328,1212,3407,3396,1280,3475
"269","Sg_588",193.04,6438.3,3352,1222,3432,3420,1290,3500
"270","Sg_588",194.056,6486.9,3375,1232,3455,3443,1300,3523
"271","Sg_588",195.072,6524.5,3393,1239,3473,3461,1307,3541
"272","Sg_588",196.088,6563.1,3412,1247,3491,3480,1315,3559
"273","Sg_588",197.104,6601.7,3431,1255,3510,3499,1323,3578
"274","Sg_588",198.12,6643.3,3451,1264,3529,3519,1332,3597
"275","Sg_588",199.136,6681.9,3470,1272,3548,3538,1340,3616
"276","Sg_588",200.152,6712.5,3484,1278,3562,3552,1346,3630
"277","Sg_588",201.168,6751.1,3503,1285,3580,3571,1353,3648
"278","Sg_588",202.184,6785.7,3520,1292,3596,3588,1360,3664
"279","Sg_588",203.2,6823.3,3538,1300,3614,3606,1368,3682
"280","Sg_588",204.216,6854.9,3553,1307,3629,3621,1375,3697
"281","Sg_588",205.232,6890.5,3570,1314,3646,3638,1382,3714
"282","Sg_588",206.248,6930.1,3589,1322,3665,3657,1390,3733
"283","Sg_588",207.264,6972.7,3610,1331,3685,3678,1399,3753
"284","Sg_588",208.28,7006.3,3626,1337,3700,3694,1405,3768
"285","Sg_588",209.296,7058.9,3652,1348,3725,3720,1416,3793
"286","Sg_588",210.312,7094.5,3669,1355,3742,3737,1423,3810
"287","Sg_588",211.328,7137.1,3690,1364,3763,3758,1432,3831
"288","Sg_588",212.344,7172.7,3707,1372,3780,3775,1440,3848
"289","Sg_588",213.36,7213.3,3727,1380,3799,3795,1448,3867
"290","Sg_588",214.376,7247.9,3743,1387,3815,3811,1455,3883
"291","Sg_588",215.392,7286.5,3761,1395,3833,3829,1463,3901
"292","Sg_588",216.408,7323.1,3779,1403,3851,3847,1471,3919
"293","Sg_588",217.424,7360.7,3797,1411,3868,3865,1479,3936
"294","Sg_588",218.44,7394.3,3813,1417,3884,3881,1485,3952
"295","Sg_588",219.456,7442.9,3837,1427,3908,3905,1495,3976
"296","Sg_588",220.472,7482.5,3855,1435,3926,3923,1503,3994
"297","Sg_588",221.488,7531.1,3879,1445,3950,3947,1513,4018
"298","Sg_588",222.504,7572.7,3898,1454,3969,3966,1522,4037
"299","Sg_588",223.52,7614.3,3918,1462,3988,3986,1530,4056
"300","Sg_588",224.536,7652.9,3936,1470,4006,4004,1538,4074
"301","Sg_588",225.552,7709.5,3963,1481,4033,4031,1549,4101
"302","Sg_588",226.568,7752.1,3984,1490,4053,4052,1558,4121
"303","Sg_588",227.584,7788.7,4001,1497,4071,4069,1565,4139
"304","Sg_588",228.6,7837.3,4025,1507,4094,4093,1575,4162
"305","Sg_588",229.616,7870.9,4041,1513,4110,4109,1581,4178
"306","Sg_588",230.632,7917.5,4063,1523,4132,4131,1591,4200
"307","Sg_588",231.648,7958.1,4083,1531,4151,4151,1599,4219
"308","Sg_588",232.664,8001.7,4104,1540,4172,4172,1608,4240
"309","Sg_588",233.68,8033.3,4119,1546,4187,4187,1614,4255
"310","Sg_588",234.696,8074.9,4139,1555,4207,4207,1623,4275
"311","Sg_588",235.712,8121.5,4162,1564,4228,4230,1632,4296
"312","Sg_588",236.728,8155.1,4178,1571,4244,4246,1639,4312
"313","Sg_588",237.744,8195.7,4198,1579,4262,4266,1647,4330
"314","Sg_588",238.76,8226.3,4213,1585,4277,4281,1653,4345
"315","Sg_588",239.776,8262.9,4231,1593,4294,4299,1661,4362
"316","Sg_588",240.792,8304.5,4250,1601,4314,4318,1669,4382
"317","Sg_588",241.808,8360.1,4277,1613,4340,4345,1681,4408
"318","Sg_588",242.824,8400.7,4296,1621,4359,4364,1689,4427
"319","Sg_588",243.84,8437.3,4313,1629,4376,4381,1697,4444
"320","Sg_588",244.856,8477.9,4333,1637,4396,4401,1705,4464
"321","Sg_588",245.872,8512.5,4349,1644,4412,4417,1712,4480
"322","Sg_588",246.888,8555.1,4370,1653,4432,4438,1721,4500
"323","Sg_588",247.904,8603.7,4394,1663,4455,4462,1731,4523
"324","Sg_588",248.92,8639.3,4411,1670,4471,4479,1738,4539
"325","Sg_588",249.936,8683.9,4433,1679,4493,4501,1747,4561
"326","Sg_588",250.952,8726.5,4452,1688,4513,4520,1756,4581
"327","Sg_588",251.968,8771.1,4474,1697,4534,4542,1765,4602
"328","Sg_588",252.984,8810.7,4493,1705,4553,4561,1773,4621
"329","Sg_588",254,8841.3,4508,1711,4567,4576,1779,4635
"330","Sg_588",255.016,8887.9,4530,1720,4589,4598,1788,4657
"331","Sg_588",256.032,8936.5,4553,1730,4612,4621,1798,4680
"332","Sg_588",257.048,8969.1,4569,1737,4628,4637,1805,4696
"333","Sg_588",258.064,9012.7,4590,1745,4649,4658,1813,4717
"334","Sg_588",259.08,9054.3,4609,1754,4668,4677,1822,4736
"335","Sg_588",260.096,9095.9,4629,1762,4689,4697,1830,4757
"336","Sg_588",261.112,9130.5,4646,1769,4704,4714,1837,4772
"337","Sg_588",262.128,9178.1,4669,1779,4727,4737,1847,4795
"338","Sg_588",263.144,9218.7,4688,1787,4746,4756,1855,4814
"339","Sg_588",264.16,9262.3,4709,1796,4766,4777,1864,4834
"340","Sg_588",265.176,9310.9,4732,1806,4789,4800,1874,4857
"341","Sg_588",266.192,9361.5,4757,1816,4813,4825,1884,4881
"342","Sg_588",267.208,9404.1,4778,1825,4834,4846,1893,4902
"343","Sg_588",268.224,9452.7,4802,1835,4856,4870,1903,4924
"344","Sg_588",269.24,9489.3,4819,1842,4873,4887,1910,4941
"345","Sg_588",270.256,9542.9,4846,1853,4899,4914,1921,4967
"346","Sg_588",271.272,9585.5,4866,1862,4919,4934,1930,4987
"347","Sg_588",272.288,9636.1,4890,1872,4944,4958,1940,5012
"348","Sg_588",273.304,9679.7,4911,1881,4965,4979,1949,5033
"349","Sg_588",274.32,9716.3,4929,1888,4981,4997,1956,5049
"350","Sg_588",275.336,9764.9,4953,1898,5004,5021,1966,5072
"351","Sg_588",276.352,9803.5,4971,1906,5022,5039,1974,5090
"352","Sg_588",277.368,9837.1,4987,1913,5038,5055,1981,5106
"353","Sg_588",278.384,9868.7,5002,1919,5053,5070,1987,5121
