"","ID","Ecosystem","C_rho","C_p","C_Gr"
"274","Sg_243","Seagrass",-0.142857142857143,0.75203373015873,"NT"
"275","Sg_244","Seagrass",0.352172799453599,0.0108150014795934,"INC"
"276","Sg_245","Seagrass",0.964285714285714,0.00277777777777778,"INC"
"277","Sg_246","Seagrass",-1,0.0166666666666667,"DEC"
"278","Sg_247","Seagrass",-0.444716351501668,0.0145662795041859,"DEC"
"279","Sg_248","Seagrass",1,0.0833333333333333,"INC"
"280","Sg_249","Seagrass",0.257142857142857,0.658333333333333,"NT"
"281","Sg_250","Seagrass",-0.115897435897436,0.571434413759297,"NT"
"282","Sg_251","Seagrass",-0.428571428571428,0.353571428571429,"DEC"
"283","Sg_252","Seagrass",-0.321052631578947,0.179956172835233,"DEC"
"284","Sg_253","Seagrass",0.4,0.75,"NT"
"285","Sg_254","Seagrass",-0.142857142857143,0.802777777777778,"NT"
"286","Sg_255","Seagrass",-0.829670329670329,1.71463436134159e-06,"DEC"
"287","Sg_256","Seagrass",-0.857142857142857,0.0238095238095238,"DEC"
"288","Sg_257","Seagrass",-0.642857142857143,0.138888888888889,"DEC"
"289","Sg_261","Seagrass",-0.496442255062945,0.0078793040504147,"DEC"
"290","Sg_262","Seagrass",-0.0714285714285714,0.906349206349206,"NT"
"291","Sg_263","Seagrass",0.917857142857143,0,"INC"
"292","Sg_267","Seagrass",-0.0435938945420907,0.770506948605545,"NT"
"293","Sg_268","Seagrass",-0.464285714285714,0.302380952380952,"DEC"
"294","Sg_269","Seagrass",-0.0476190476190476,0.934871031746032,"NT"
"295","Sg_270","Seagrass",-0.40295566502463,0.0310777637622544,"DEC"
"296","Sg_271","Seagrass",0.571428571428572,0.151140873015873,"INC"
"297","Sg_272","Seagrass",0.30952380952381,0.461805555555556,"INC"
"298","Sg_279","Seagrass",-0.144292549555707,0.287825674445896,"DEC"
"299","Sg_280","Seagrass",-0.629417094533374,9.98506292564985e-06,"DEC"
"300","Sg_281","Seagrass",-0.720779220779221,0.00033715980351334,"DEC"
"301","Sg_282","Seagrass",-0.694559099437148,1.60196260764851e-06,"DEC"
"302","Sg_283","Seagrass",0.142857142857143,0.802777777777778,"NT"
"303","Sg_284","Seagrass",0.2,0.713888888888889,"NT"
"304","Sg_285","Seagrass",0.374613003095975,0.126305597300531,"INC"
"305","Sg_286","Seagrass",0.00490196078431373,0.988686983859535,"NT"
"306","Sg_287","Seagrass",0.0602910602910603,0.718355361791024,"NT"
"307","Sg_288","Seagrass",-0.0357142857142857,0.963492063492064,"NT"
"308","Sg_289","Seagrass",-0.428571428571428,0.353571428571429,"DEC"
"309","Sg_291","Seagrass",-0.568916619398752,0.000111981422434523,"DEC"
"310","Sg_292","Seagrass",0.214285714285714,0.661507936507936,"NT"
"311","Sg_293","Seagrass",0.714285714285714,0.0575892857142857,"INC"
"312","Sg_294","Seagrass",-0.35320197044335,0.0608462656182955,"DEC"
"313","Sg_298","Seagrass",-0.327346041055718,0.0679180608011414,"DEC"
"314","Sg_299","Seagrass",-0.119047619047619,0.793005952380952,"NT"
"315","Sg_300","Seagrass",0.828571428571429,0.0583333333333333,"INC"
"316","Sg_301","Seagrass",-0.765054528212423,3.75603457556548e-07,"DEC"
"317","Sg_302","Seagrass",-0.214285714285714,0.661507936507936,"NT"
"318","Sg_303","Seagrass",0.714285714285714,0.0575892857142857,"INC"
"319","Sg_307","Seagrass",-0.783333333333333,0.0172233245149912,"DEC"
"320","Sg_308","Seagrass",-0.952380952380953,0.00114087301587302,"DEC"
"321","Sg_309","Seagrass",-0.286923076923077,0.163981523106155,"DEC"
"322","Sg_310","Seagrass",-0.520387700534759,0.00218974071270564,"DEC"
"323","Sg_311","Seagrass",-0.883563804616436,0,"DEC"
"324","Sg_312","Seagrass",-0.775137362637363,0,"DEC"
"325","Sg_313","Seagrass",-0.0324886877828054,0.82055319744477,"NT"
"326","Sg_314","Seagrass",-0.884048027444254,0,"DEC"
"327","Sg_315","Seagrass",-0.782653167727795,0,"DEC"
"328","Sg_316","Seagrass",-0.920588235294118,0,"DEC"
"329","Sg_317","Seagrass",-0.802197802197802,0.00162431011657345,"DEC"
"330","Sg_318","Seagrass",-0.1,0.775664871585324,"NT"
"331","Sg_319","Seagrass",0.563636363636364,0.0759390758518602,"INC"
"332","Sg_320","Seagrass",-0.880701754385965,0,"DEC"
"333","Sg_321","Seagrass",-0.789285714285714,0.000744890254855629,"DEC"
"334","Sg_322","Seagrass",-0.0392857142857143,0.892928362903675,"NT"
"335","Sg_323","Seagrass",-0.722077922077922,0.000325062535623683,"DEC"
"336","Sg_324","Seagrass",0.794518963922294,0,"INC"
"337","Sg_325","Seagrass",0.110588235294118,0.438635513980841,"INC"
"338","Sg_326","Seagrass",-0.781887150308203,2.48968705776493e-07,"DEC"
"339","Sg_327","Seagrass",-1,1,"NT"
"340","Sg_328","Seagrass",-0.836945304437564,1.30094895912285e-06,"DEC"
"341","Sg_329","Seagrass",-0.8,0.333333333333333,"DEC"
"342","Sg_330","Seagrass",-0.737582126521442,0.000476803777692749,"DEC"
"343","Sg_331","Seagrass",-0.646749680706107,0.00276629445703888,"DEC"
"344","Sg_332","Seagrass",-0.761904761904762,0.0367559523809524,"DEC"
"345","Sg_336","Seagrass",-0.9,0.0833333333333333,"DEC"
"346","Sg_337","Seagrass",-0.796724616754452,0.0101562798623878,"DEC"
"347","Sg_338","Seagrass",0.5,0.45,"INC"
"348","Sg_339","Seagrass",-1,0.0166666666666667,"DEC"
"349","Sg_340","Seagrass",-0.3,0.683333333333333,"NT"
"350","Sg_341","Seagrass",0.4,0.75,"NT"
"351","Sg_342","Seagrass",0.5,0.45,"INC"
"352","Sg_343","Seagrass",0.8,0.133333333333333,"INC"
"353","Sg_344","Seagrass",-0.2,0.783333333333333,"NT"
"354","Sg_345","Seagrass",0.8,0.133333333333333,"INC"
"355","Sg_346","Seagrass",-0.1,0.95,"NT"
"356","Sg_347","Seagrass",0.9,0.0833333333333333,"INC"
"357","Sg_348","Seagrass",0.7,0.233333333333333,"INC"
"358","Sg_349","Seagrass",-1,0.0833333333333333,"DEC"
"359","Sg_350","Seagrass",-0.8,0.133333333333333,"DEC"
"360","Sg_351","Seagrass",-0.9,0.0833333333333333,"DEC"
"361","Sg_352","Seagrass",-1,0.0166666666666667,"DEC"
"362","Sg_353","Seagrass",-0.9,0.0833333333333333,"DEC"
"363","Sg_354","Seagrass",-0.9,0.0833333333333333,"DEC"
"364","Sg_355","Seagrass",-0.0357142857142857,0.963492063492064,"NT"
"365","Sg_356","Seagrass",-0.178571428571429,0.713095238095238,"NT"
"366","Sg_357","Seagrass",0,1,"NT"
"367","Sg_358","Seagrass",-0.785714285714285,0.048015873015873,"DEC"
"368","Sg_359","Seagrass",-0.75,0.0662698412698413,"DEC"
"369","Sg_360","Seagrass",-0.0285714285714286,1,"NT"
"370","Sg_361","Seagrass",-0.964285714285714,0.00277777777777778,"DEC"
"371","Sg_362","Seagrass",-0.0857142857142857,0.919444444444444,"NT"
"372","Sg_363","Seagrass",-0.9,0.0833333333333333,"DEC"
"373","Sg_364","Seagrass",0.828571428571429,0.0583333333333333,"INC"
"374","Sg_365","Seagrass",1,0.000396825396825397,"INC"
"375","Sg_366","Seagrass",0.892857142857143,0.0123015873015873,"INC"
"376","Sg_367","Seagrass",0.0714285714285714,0.906349206349206,"NT"
"377","Sg_368","Seagrass",0.535714285714286,0.235714285714286,"INC"
"378","Sg_369","Seagrass",0.485714285714286,0.355555555555556,"INC"
"379","Sg_370","Seagrass",0.678571428571428,0.10952380952381,"INC"
"380","Sg_371","Seagrass",0.142857142857143,0.782539682539683,"NT"
"381","Sg_372","Seagrass",-0.785714285714285,0.048015873015873,"DEC"
"382","Sg_373","Seagrass",0.321428571428571,0.497619047619048,"INC"
"383","Sg_374","Seagrass",0.107142857142857,0.83968253968254,"NT"
"384","Sg_375","Seagrass",0.214285714285714,0.661507936507936,"NT"
"385","Sg_376","Seagrass",0.4,0.516666666666667,"NT"
"386","Sg_377","Seagrass",-0.8,0.133333333333333,"DEC"
"387","Sg_378","Seagrass",0.8,0.133333333333333,"INC"
"388","Sg_379","Seagrass",0.1,0.95,"NT"
"389","Sg_380","Seagrass",0.1,0.95,"NT"
"390","Sg_381","Seagrass",-0.8,0.333333333333333,"DEC"
"391","Sg_382","Seagrass",-0.6,0.35,"DEC"
"392","Sg_383","Seagrass",-1,0.0166666666666667,"DEC"
"393","Sg_384","Seagrass",-0.9,0.0833333333333333,"DEC"
"394","Sg_385","Seagrass",-0.9,0.0833333333333333,"DEC"
"395","Sg_386","Seagrass",-0.5,0.45,"DEC"
"396","Sg_387","Seagrass",-1,0.0166666666666667,"DEC"
"397","Sg_388","Seagrass",0,1,"NT"
"398","Sg_389","Seagrass",-1,0.0166666666666667,"DEC"
"399","Sg_390","Seagrass",-0.7,0.233333333333333,"DEC"
"400","Sg_391","Seagrass",-0.7,0.233333333333333,"DEC"
"401","Sg_392","Seagrass",0.5,0.45,"INC"
"402","Sg_393","Seagrass",-0.2,0.783333333333333,"NT"
"403","Sg_394","Seagrass",0.3,0.683333333333333,"NT"
"404","Sg_395","Seagrass",0.4,0.516666666666667,"NT"
"405","Sg_396","Seagrass",0.3,0.683333333333333,"NT"
"406","Sg_397","Seagrass",0.4,0.516666666666667,"NT"
"407","Sg_398","Seagrass",-0.9,0.0833333333333333,"DEC"
"408","Sg_399","Seagrass",-0.6,0.35,"DEC"
"409","Sg_400","Seagrass",-0.6,0.35,"DEC"
"410","Sg_401","Seagrass",-0.9,0.0833333333333333,"DEC"
"411","Sg_402","Seagrass",-0.8,0.133333333333333,"DEC"
"412","Sg_403","Seagrass",-0.2,0.916666666666667,"NT"
"413","Sg_404","Seagrass",-0.3,0.683333333333333,"NT"
"414","Sg_405","Seagrass",0.5,0.45,"INC"
"415","Sg_406","Seagrass",-0.833333333333333,0.0153769841269841,"DEC"
"416","Sg_407","Seagrass",-0.428571428571429,0.299206349206349,"DEC"
"417","Sg_408","Seagrass",-0.261904761904762,0.53640873015873,"NT"
"418","Sg_409","Seagrass",-0.571428571428572,0.151140873015873,"DEC"
"419","Sg_410","Seagrass",-0.476190476190476,0.243055555555556,"DEC"
"420","Sg_411","Seagrass",-0.857142857142857,0.0107142857142857,"DEC"
"421","Sg_412","Seagrass",-0.97007727214974,6.54855883112051e-05,"DEC"
"422","Sg_413","Seagrass",-0.922172221673209,0.00111081735780618,"DEC"
"423","Sg_414","Seagrass",-0.904761904761905,0.00456349206349206,"DEC"
"424","Sg_415","Seagrass",-0.714285714285714,0.0575892857142857,"DEC"
"425","Sg_416","Seagrass",-0.857142857142857,0.0107142857142857,"DEC"
"426","Sg_417","Seagrass",-0.428571428571429,0.299206349206349,"DEC"
"427","Sg_418","Seagrass",-0.928571428571429,0.00223214285714286,"DEC"
"428","Sg_419","Seagrass",-1,4.96031746031746e-05,"DEC"
"429","Sg_420","Seagrass",-0.976190476190476,0.000396825396825397,"DEC"
"430","Sg_421","Seagrass",-0.916666666666667,0.00131172839506173,"DEC"
"431","Sg_422","Seagrass",-0.533333333333333,0.147525352733686,"DEC"
"432","Sg_423","Seagrass",-0.716666666666667,0.0368661816578483,"DEC"
"433","Sg_424","Seagrass",-0.738095238095238,0.0458333333333333,"DEC"
"434","Sg_425","Seagrass",-0.904761904761905,0.00456349206349206,"DEC"
"435","Sg_426","Seagrass",-0.404761904761905,0.326835317460317,"DEC"
"436","Sg_427","Seagrass",-1,0.0833333333333333,"DEC"
"437","Sg_428","Seagrass",-0.371428571428571,0.497222222222222,"DEC"
"438","Sg_429","Seagrass",-0.11595420713049,0.826848213385815,"NT"
"439","Sg_430","Seagrass",0.928571428571428,0.00674603174603175,"INC"
"440","Sg_431","Seagrass",0.952380952380953,0.00114087301587302,"INC"
"441","Sg_432","Seagrass",-0.0238095238095238,0.976785714285714,"NT"
"442","Sg_433","Seagrass",-0.514979292622701,0.191549313415866,"DEC"
"443","Sg_434","Seagrass",0.142857142857143,0.75203373015873,"NT"
"444","Sg_435","Seagrass",0.30952380952381,0.461805555555556,"INC"
"445","Sg_436","Seagrass",-0.682646969290558,0.0620926923823171,"DEC"
"446","Sg_437","Seagrass",-0.690476190476191,0.0693948412698413,"DEC"
"447","Sg_438","Seagrass",-0.833333333333333,0.0153769841269841,"DEC"
"448","Sg_439","Seagrass",0.928571428571429,0.00223214285714286,"INC"
"449","Sg_440","Seagrass",0.666666666666667,0.0830853174603175,"INC"
"450","Sg_441","Seagrass",0.952380952380953,0.00114087301587302,"INC"
"451","Sg_442","Seagrass",0.6,0.241666666666667,"INC"
"452","Sg_443","Seagrass",0.942857142857143,0.0166666666666667,"INC"
"453","Sg_444","Seagrass",0.314285714285714,0.563888888888889,"NT"
"454","Sg_445","Seagrass",-0.257142857142857,0.658333333333333,"NT"
"455","Sg_446","Seagrass",-1,0.333333333333333,"DEC"
"456","Sg_447","Seagrass",-0.1,0.95,"NT"
"457","Sg_448","Seagrass",-0.761904761904762,0.0367559523809524,"DEC"
"458","Sg_449","Seagrass",-0.642857142857143,0.0961805555555556,"DEC"
"459","Sg_450","Seagrass",-0.0238095238095238,0.976785714285714,"NT"
"460","Sg_451","Seagrass",-0.380952380952381,0.359871031746032,"DEC"
"461","Sg_452","Seagrass",0.952380952380953,0.00114087301587302,"INC"
"462","Sg_453","Seagrass",0.571428571428572,0.151140873015873,"INC"
"463","Sg_454","Seagrass",-0.904761904761905,0.00456349206349206,"DEC"
"464","Sg_455","Seagrass",-0.904761904761905,0.00456349206349206,"DEC"
"465","Sg_456","Seagrass",0.357142857142857,0.389384920634921,"INC"
"466","Sg_457","Seagrass",-0.404761904761905,0.326835317460317,"DEC"
"467","Sg_458","Seagrass",-0.0238095238095238,0.976785714285714,"NT"
"468","Sg_459","Seagrass",0.380952380952381,0.359871031746032,"INC"
"469","Sg_460","Seagrass",0.0476190476190476,0.934871031746032,"NT"
"470","Sg_461","Seagrass",0.523809523809524,0.196626984126984,"INC"
"471","Sg_462","Seagrass",0,1,"NT"
"472","Sg_463","Seagrass",-0.880952380952381,0.00724206349206349,"DEC"
"473","Sg_464","Seagrass",-0.285714285714286,0.500793650793651,"NT"
"474","Sg_465","Seagrass",-0.214285714285714,0.619097222222222,"NT"
"475","Sg_466","Seagrass",0.714285714285714,0.0575892857142857,"INC"
"476","Sg_467","Seagrass",0.404761904761905,0.326835317460317,"INC"
"477","Sg_468","Seagrass",-0.642857142857143,0.0961805555555556,"DEC"
"478","Sg_469","Seagrass",0.179643939286989,0.670344277246939,"NT"
"479","Sg_470","Seagrass",-0.862290908577547,0.00587299067229699,"DEC"
"480","Sg_471","Seagrass",-0.682646969290558,0.0620926923823171,"DEC"
"481","Sg_472","Seagrass",0.629804939496889,1.91981487031538e-08,"INC"
"482","Sg_473","Seagrass",0.649509803921569,0.0059066798655768,"INC"
"483","Sg_474","Seagrass",0.82406015037594,3.8387920495087e-06,"INC"
"484","Sg_475","Seagrass",0.428571428571429,0.299206349206349,"INC"
"485","Sg_476","Seagrass",-0.639516129032258,0.000151719230694205,"DEC"
"486","Sg_477","Seagrass",-0.738095238095238,0.0458333333333333,"DEC"
"487","Sg_478","Seagrass",-0.69453044375645,0.00188306951059854,"DEC"
"488","Sg_479","Seagrass",-0.95352016404648,0,"DEC"
"489","Sg_480","Seagrass",-0.965248923472086,0,"DEC"
"490","Sg_481","Seagrass",-0.941353383458647,5.69497245579335e-06,"DEC"
"491","Sg_482","Seagrass",-0.821428571428571,0.0341269841269841,"DEC"
"492","Sg_483","Seagrass",-0.964285714285714,0.00277777777777778,"DEC"
"493","Sg_484","Seagrass",-0.975267379679144,0,"DEC"
"494","Sg_485","Seagrass",-0.609296734121418,0,"DEC"
"495","Sg_486","Seagrass",0.291208791208791,0.334070890240921,"INC"
"496","Sg_487","Seagrass",0.570588235294118,0.0231763783600095,"INC"
"497","Sg_488","Seagrass",0.367857142857143,0.177894090353816,"INC"
"498","Sg_489","Seagrass",-0.583098591549296,2.15481211371868e-07,"DEC"
"499","Sg_490","Seagrass",-0.795665634674923,0.000111862373914307,"DEC"
"500","Sg_491","Seagrass",-0.678571428571428,0.10952380952381,"DEC"
"501","Sg_492","Seagrass",-0.942857142857143,0.0166666666666667,"DEC"
"502","Sg_493","Seagrass",-0.975757575757576,0,"DEC"
"503","Sg_494","Seagrass",-0.933333333333333,0.000749559082892416,"DEC"
"504","Sg_495","Seagrass",-0.862664165103189,0,"DEC"
"505","Sg_496","Seagrass",-0.733333333333333,0.0211664810722656,"DEC"
"506","Sg_497","Seagrass",-0.856439435386804,0,"DEC"
"507","Sg_498","Seagrass",-0.916666666666667,0.00131172839506173,"DEC"
"508","Sg_499","Seagrass",-0.279693486590038,0.149180028251818,"DEC"
"509","Sg_500","Seagrass",-0.173520571383189,0.334185711574997,"DEC"
"510","Sg_501","Seagrass",0.0152499300065904,0.946297618153841,"NT"
"511","Sg_502","Seagrass",-0.876258571710286,1.92013083192863e-07,"DEC"
"512","Sg_503","Seagrass",-0.461110518625656,0.0103288435564099,"DEC"
"513","Sg_504","Seagrass",0.742857142857143,0.000265205379562556,"INC"
"514","Sg_505","Seagrass",0.226284584980237,0.297723590208729,"INC"
"515","Sg_506","Seagrass",-0.851832844545478,7.25839785398506e-06,"DEC"
"516","Sg_507","Seagrass",-0.0909090909090909,0.811416953056796,"NT"
"517","Sg_508","Seagrass",-0.660606060606061,0.0440265528478426,"DEC"
"518","Sg_509","Seagrass",0.6,0.0731198750392827,"INC"
"519","Sg_510","Seagrass",0.478787878787879,0.166058037179348,"INC"
"520","Sg_511","Seagrass",0.151515151515151,0.681807643477163,"NT"
"521","Sg_512","Seagrass",-0.466666666666667,0.178219329270542,"DEC"
"522","Sg_513","Seagrass",-0.321212121212121,0.367683999158498,"DEC"
"523","Sg_514","Seagrass",-0.806060606060606,0.00823557082285114,"DEC"
"524","Sg_515","Seagrass",-0.503030303030303,0.14336680194002,"DEC"
"525","Sg_516","Seagrass",-0.442424242424242,0.204200583289326,"DEC"
"526","Sg_517","Seagrass",0.248484848484848,0.491555497342584,"INC"
"527","Sg_518","Seagrass",0.139393939393939,0.707203785571239,"NT"
"528","Sg_519","Seagrass",-0.0545454545454545,0.891638843953117,"NT"
"529","Sg_520","Seagrass",0.442424242424242,0.204200583289326,"INC"
"530","Sg_521","Seagrass",-0.418181818181818,0.232418098250503,"DEC"
"531","Sg_527","Seagrass",0.224242424242424,0.536688086753551,"NT"
"532","Sg_528","Seagrass",-0.490909090909091,0.154442672733181,"DEC"
"533","Sg_529","Seagrass",-0.490909090909091,0.154442672733181,"DEC"
"534","Sg_530","Seagrass",-0.0545454545454545,0.891638843953117,"NT"
"535","Sg_531","Seagrass",-0.139393939393939,0.707203785571239,"NT"
"536","Sg_532","Seagrass",-0.175757575757576,0.631967363906088,"NT"
"537","Sg_533","Seagrass",0.0545454545454545,0.891638843953118,"NT"
"538","Sg_534","Seagrass",-0.381818181818182,0.278965216116317,"DEC"
"539","Sg_535","Seagrass",0.36969696969697,0.295604089197811,"INC"
"540","Sg_536","Seagrass",-0.503030303030303,0.14336680194002,"DEC"
"541","Sg_537","Seagrass",0.236363636363636,0.513898326223936,"NT"
"542","Sg_538","Seagrass",0.76969696969697,0.0136717821032753,"INC"
"543","Sg_539","Seagrass",-0.2,0.58354058456642,"NT"
"544","Sg_540","Seagrass",-0.393939393939394,0.262886783524689,"DEC"
"545","Sg_541","Seagrass",-0.393939393939394,0.262886783524689,"DEC"
"546","Sg_547","Seagrass",0.321212121212121,0.367683999158498,"INC"
"547","Sg_548","Seagrass",-0.0666666666666667,0.864753528804526,"NT"
"548","Sg_549","Seagrass",-0.43030303030303,0.218028474590315,"DEC"
"549","Sg_550","Seagrass",-0.0181818181818182,0.972841176143636,"NT"
