"","ID","Ecosystem","C_rho","C_p","C_Gr"
"550","Sg_551","Seagrass",0.284848484848485,0.427359698875701,"INC"
"551","Sg_552","Seagrass",-0.284848484848485,0.427359698875701,"DEC"
"552","Sg_553","Seagrass",-0.0424242424242424,0.918633282432669,"NT"
"553","Sg_554","Seagrass",0.321212121212121,0.367683999158498,"INC"
"554","Sg_555","Seagrass",0.321212121212121,0.367683999158498,"INC"
"555","Sg_556","Seagrass",0.442424242424242,0.204200583289326,"INC"
"556","Sg_557","Seagrass",0.454545454545455,0.190932019316111,"INC"
"557","Sg_558","Seagrass",-0.0545454545454545,0.891638843953117,"NT"
"558","Sg_559","Seagrass",0.527272727272727,0.12280318761783,"INC"
"559","Sg_560","Seagrass",0.127272727272727,0.732886836413125,"NT"
"560","Sg_561","Seagrass",0.575757575757576,0.0877680432613642,"INC"
"561","Sg_567","Seagrass",-0.103343942425611,0.77633406024091,"NT"
"562","Sg_568","Seagrass",-0.757575757575757,0.0159208292880929,"DEC"
"563","Sg_569","Seagrass",0.0787878787878788,0.83800409458326,"NT"
"564","Sg_570","Seagrass",-0.6,0.0731198750392827,"DEC"
"565","Sg_571","Seagrass",0.00606060606060606,1,"NT"
"566","Sg_572","Seagrass",-0.151515151515151,0.681807643477163,"NT"
"567","Sg_573","Seagrass",-0.503030303030303,0.14336680194002,"DEC"
"568","Sg_574","Seagrass",0.345454545454545,0.330549465992496,"INC"
"569","Sg_575","Seagrass",0.163636363636364,0.656721421523199,"NT"
"570","Sg_576","Seagrass",-0.442424242424242,0.204200583289326,"DEC"
"571","Sg_577","Seagrass",-0.333333333333333,0.348846243872153,"DEC"
"572","Sg_578","Seagrass",0.127272727272727,0.732886836413125,"NT"
"573","Sg_579","Seagrass",-0.103030303030303,0.785018103976204,"NT"
"574","Sg_580","Seagrass",-0.284848484848485,0.427359698875701,"DEC"
"575","Sg_581","Seagrass",0.139393939393939,0.707203785571239,"NT"
"576","Sg_587","Seagrass",0.235294117647059,0.379021392966311,"INC"
"577","Sg_588","Seagrass",-0.65546218487395,3.01958434867409e-05,"DEC"
"578","Sm_001","Tidal Marsh",-0.333333333333333,0.385322971781305,"DEC"
"579","Sm_004","Tidal Marsh",0.404424276800908,0.00831915077458426,"INC"
"580","Sm_005","Tidal Marsh",-0.378947368421053,0.100227040923247,"DEC"
"581","Sm_006","Tidal Marsh",-0.774560117302053,1.19713754399593e-06,"DEC"
"582","Sm_007","Tidal Marsh",-0.590909090909091,0.0607282533857394,"DEC"
"583","Sm_008","Tidal Marsh",0.285714285714286,0.555952380952381,"NT"
"584","Sm_009","Tidal Marsh",-0.857142857142857,0.0238095238095238,"DEC"
"585","Sm_010","Tidal Marsh",-0.81341642228739,6.3277798198738e-07,"DEC"
"586","Sm_011","Tidal Marsh",-0.75,0.0662698412698413,"DEC"
"587","Sm_012","Tidal Marsh",-0.714285714285714,0.0880952380952381,"DEC"
"588","Sm_013","Tidal Marsh",-0.453017570664629,0.00765870718190253,"DEC"
"589","Sm_014","Tidal Marsh",-0.595238095238095,0.132291666666667,"DEC"
"590","Sm_015","Tidal Marsh",-0.964285714285714,0.00277777777777778,"DEC"
"591","Sm_016","Tidal Marsh",-0.69047619047619,0.000101661829076613,"DEC"
"592","Sm_020","Tidal Marsh",-0.142857142857143,0.782539682539683,"NT"
"593","Sm_021","Tidal Marsh",-0.928571428571428,0.00674603174603175,"DEC"
"594","Sm_022","Tidal Marsh",-0.174967061923584,0.249433613743944,"DEC"
"595","Sm_023","Tidal Marsh",-0.62,0.00155088292287265,"DEC"
"596","Sm_024","Tidal Marsh",-0.89010989010989,0,"DEC"
"597","Sm_025","Tidal Marsh",-0.757701408519159,3.02520388521187e-06,"DEC"
"598","Sm_026","Tidal Marsh",-0.821428571428571,0.0341269841269841,"DEC"
"599","Sm_027","Tidal Marsh",-0.376012223071047,0.0291047344228489,"DEC"
"600","Sm_028","Tidal Marsh",-0.717036874931612,1.21433705612902e-06,"DEC"
"601","Sm_032","Tidal Marsh",-0.785714285714286,0.0279265873015873,"DEC"
"602","Sm_033","Tidal Marsh",-0.821428571428571,0.0341269841269841,"DEC"
"603","Sm_034","Tidal Marsh",-0.614973262032086,0.000190659772832424,"DEC"
"604","Sm_035","Tidal Marsh",-0.5,0.266666666666667,"DEC"
"605","Sm_036","Tidal Marsh",-0.828571428571429,0.0583333333333333,"DEC"
"606","Sm_037","Tidal Marsh",-0.253221288515406,0.141911016940331,"DEC"
"607","Sm_038","Tidal Marsh",-0.905791788856305,3.48130308443635e-08,"DEC"
"608","Sm_039","Tidal Marsh",-0.904761904761905,0.00456349206349206,"DEC"
"609","Sm_042","Tidal Marsh",-0.803629032258065,9.39144685412086e-07,"DEC"
"610","Sm_043","Tidal Marsh",-0.933870967741936,0,"DEC"
"611","Sm_044","Tidal Marsh",-0.783333333333333,0.0172233245149912,"DEC"
"612","Sm_045","Tidal Marsh",-0.816666666666667,0.0107694003527337,"DEC"
"613","Sm_046","Tidal Marsh",-0.769794721407625,1.333597753722e-06,"DEC"
"614","Sm_047","Tidal Marsh",-0.333333333333333,0.385322971781305,"DEC"
"615","Sm_048","Tidal Marsh",0.422307692307692,0.0365417423129963,"INC"
"616","Sm_049","Tidal Marsh",-0.279411764705882,0.276432987525513,"DEC"
"617","Sm_050","Tidal Marsh",0.408823529411765,0.117166365148489,"INC"
"618","Sm_051","Tidal Marsh",-0.388868022987208,0.0901625242490774,"DEC"
"619","Sm_052","Tidal Marsh",0.707106781186547,0.181690113816209,"INC"
"620","Sm_053","Tidal Marsh",0.716984852202236,0.0297112137490323,"INC"
"621","Sm_054","Tidal Marsh",-0.963636363636364,0,"DEC"
"622","Sm_057","Tidal Marsh",-1,0.00277777777777778,"DEC"
"623","Sm_058","Tidal Marsh",-0.942857142857143,0.0166666666666667,"DEC"
"624","Sm_059","Tidal Marsh",-0.985714285714286,0,"DEC"
"625","Sm_060","Tidal Marsh",-0.963636363636364,0,"DEC"
"626","Sm_063","Tidal Marsh",-0.985610760609162,0.000309085667849675,"DEC"
"627","Sm_064","Tidal Marsh",-0.928571428571429,0.00223214285714286,"DEC"
"628","Sm_065","Tidal Marsh",0.103331451157538,0.646249419890467,"NT"
"629","Sm_066","Tidal Marsh",-0.122605363984674,0.53268947652385,"NT"
"630","Sm_067","Tidal Marsh",0.188644688644689,0.344438196848845,"INC"
"631","Sm_068","Tidal Marsh",-0.205194805194805,0.370550453842787,"DEC"
"632","Sm_069","Tidal Marsh",-0.468137254901961,0.0599886765733457,"DEC"
"633","Sm_070","Tidal Marsh",0.648695652173913,0.000806507728155443,"INC"
"634","Sm_071","Tidal Marsh",0.710769230769231,0.000104774815425253,"INC"
"635","Sm_072","Tidal Marsh",0.692207792207792,0.000711735596203377,"INC"
"636","Sm_073","Tidal Marsh",0.102990033222591,0.509773883849961,"NT"
"637","Sm_074","Tidal Marsh",-0.586813186813187,0.030331608497692,"DEC"
"638","Sm_075","Tidal Marsh",0.401204159824849,0.0352493262196314,"INC"
"639","Sm_076","Tidal Marsh",0.272825246572156,0.273364230773962,"INC"
"640","Sm_077","Tidal Marsh",-0.146671691455523,0.537200292409665,"NT"
"641","Sm_078","Tidal Marsh",-0.214285714285714,0.619097222222222,"NT"
"642","Sm_079","Tidal Marsh",0.535902748278835,0.0725074830303382,"INC"
"643","Sm_080","Tidal Marsh",-0.540804852084724,0.0138121130851745,"DEC"
"644","Sm_081","Tidal Marsh",-0.960902255639098,6.47297490182602e-06,"DEC"
"645","Sm_082","Tidal Marsh",-0.712781954887218,0.000607059010745138,"DEC"
"646","Sm_083","Tidal Marsh",-0.87218045112782,0,"DEC"
"647","Sm_084","Tidal Marsh",-0.112327625762313,0.533700527355129,"NT"
"648","Sm_085","Tidal Marsh",-0.983333333333333,4.96031746031746e-05,"DEC"
"649","Sm_086","Tidal Marsh",-0.818181818181818,0.0068111327718268,"DEC"
"650","Sm_087","Tidal Marsh",-0.452380952380952,0.267460317460317,"DEC"
"651","Sm_088","Tidal Marsh",-1,4.96031746031746e-05,"DEC"
"652","Sm_089","Tidal Marsh",-0.983333333333333,4.96031746031746e-05,"DEC"
"653","Sm_090","Tidal Marsh",-0.587878787878788,0.0802150639781515,"DEC"
"654","Sm_091","Tidal Marsh",-0.785714285714286,0.0279265873015873,"DEC"
"655","Sm_092","Tidal Marsh",-0.880952380952381,0.00724206349206349,"DEC"
"656","Sm_093","Tidal Marsh",-0.885714285714286,0.0333333333333333,"DEC"
"657","Sm_094","Tidal Marsh",-0.784198151347283,0.00724548640305256,"DEC"
"658","Sm_095","Tidal Marsh",-0.392857142857143,0.395634920634921,"DEC"
"659","Sm_096","Tidal Marsh",-0.963636363636364,0,"DEC"
"660","Sm_097","Tidal Marsh",-1,0.00277777777777778,"DEC"
"661","Sm_100","Tidal Marsh",-0.83030303030303,0.00555680454585395,"DEC"
"662","Sm_101","Tidal Marsh",0.139393939393939,0.707203785571239,"NT"
"663","Sm_102","Tidal Marsh",-0.916666666666667,0.00131172839506173,"DEC"
"664","Sm_103","Tidal Marsh",-0.1,0.95,"NT"
"665","Sm_104","Tidal Marsh",-0.983333333333333,4.96031746031746e-05,"DEC"
"666","Sm_105","Tidal Marsh",-0.890909090909091,0.00138026714145766,"DEC"
"667","Sm_106","Tidal Marsh",-0.486324434944052,0.154079965146637,"DEC"
"668","Sm_107","Tidal Marsh",-0.833333333333333,0.00826719576719577,"DEC"
"669","Sm_108","Tidal Marsh",-0.866666666666667,0.00450837742504409,"DEC"
"670","Sm_109","Tidal Marsh",-0.83030303030303,0.00555680454585395,"DEC"
"671","Sm_110","Tidal Marsh",-0.928571428571428,0.00674603174603175,"DEC"
"672","Sm_111","Tidal Marsh",-0.587878787878788,0.0802150639781515,"DEC"
"673","Sm_112","Tidal Marsh",-0.733333333333333,0.0211664810722656,"DEC"
"674","Sm_113","Tidal Marsh",-0.933333333333333,0.000749559082892416,"DEC"
"675","Sm_114","Tidal Marsh",-0.233333333333333,0.551708553791887,"NT"
"676","Sm_115","Tidal Marsh",-0.821428571428571,0.0341269841269841,"DEC"
"677","Sm_116","Tidal Marsh",-0.175733755838702,0.651083850322289,"NT"
"678","Sm_117","Tidal Marsh",-0.0729486652416077,0.841271267559294,"NT"
"679","Sm_118","Tidal Marsh",-0.668696098048071,0.0345095416517853,"DEC"
"680","Sm_119","Tidal Marsh",-0.927272727272727,0.000130162394465273,"DEC"
"681","Sm_120","Tidal Marsh",-0.115151515151515,0.758833070490857,"NT"
"682","Sm_121","Tidal Marsh",-0.781818181818182,0.0116512675298474,"DEC"
"683","Sm_122","Tidal Marsh",-0.35,0.358581349206349,"DEC"
"684","Sm_123","Tidal Marsh",-0.309090909090909,0.387054968154447,"DEC"
"685","Sm_124","Tidal Marsh",-0.345454545454545,0.330549465992496,"DEC"
"686","Sm_125","Tidal Marsh",-0.496503496503497,0.104092832873526,"DEC"
"687","Sm_126","Tidal Marsh",0.054945054945055,0.863235584374163,"NT"
"688","Sm_127","Tidal Marsh",-0.652747252747253,0.013711381946849,"DEC"
"689","Sm_128","Tidal Marsh",-0.814285714285714,0.000339644328111906,"DEC"
"690","Sm_129","Tidal Marsh",-0.857142857142857,0.000261585621436061,"DEC"
"691","Sm_130","Tidal Marsh",-0.935714285714286,0,"DEC"
"692","Sm_131","Tidal Marsh",-0.678321678321678,0.0188251260525212,"DEC"
"693","Sm_132","Tidal Marsh",-0.963636363636364,0,"DEC"
"694","Sm_133","Tidal Marsh",-0.335664335664336,0.286690914249746,"DEC"
"695","Sm_134","Tidal Marsh",-0.863636363636364,0.00127451701387643,"DEC"
"696","Sm_135","Tidal Marsh",-0.909090909090909,5.55408265736444e-05,"DEC"
"697","Sm_136","Tidal Marsh",-0.937062937062937,0,"DEC"
"698","Sm_137","Tidal Marsh",-0.763636363636364,0.00921598665454992,"DEC"
"699","Sm_138","Tidal Marsh",-0.872727272727273,0.000948977059617062,"DEC"
"700","Sm_139","Tidal Marsh",-0.705494505494506,0.00640539474672641,"DEC"
"701","Sm_140","Tidal Marsh",-0.804195804195804,0.00274613530473304,"DEC"
"702","Sm_141","Tidal Marsh",-0.850490196078431,0,"DEC"
"703","Sm_142","Tidal Marsh",-0.912087912087912,0,"DEC"
"704","Sm_143","Tidal Marsh",-0.979020979020979,0,"DEC"
"705","Sm_144","Tidal Marsh",0.567857142857143,0.0298044733892531,"INC"
"706","Sm_145","Tidal Marsh",0.783333333333333,0.0172233245149912,"INC"
"707","Sm_146","Tidal Marsh",-0.133333333333333,0.743540564373898,"NT"
"708","Sm_147","Tidal Marsh",-0.83030303030303,0.00555680454585395,"DEC"
"709","Sm_148","Tidal Marsh",-0.05,0.911618165784832,"NT"
"710","Sm_149","Tidal Marsh",0.0892857142857143,0.753207284938775,"NT"
"711","Sm_150","Tidal Marsh",-0.783216783216783,0.00411545002029303,"DEC"
"712","Sm_151","Tidal Marsh",-0.520879120879121,0.0590938883938546,"DEC"
"713","Sm_152","Tidal Marsh",-0.328671328671329,0.297385077720106,"DEC"
"714","Sm_153","Tidal Marsh",-0.937062937062937,0,"DEC"
"715","Sm_154","Tidal Marsh",-0.707142857142857,0.00431595713356175,"DEC"
"716","Sm_155","Tidal Marsh",-0.771428571428571,0.102777777777778,"DEC"
"717","Sm_156","Tidal Marsh",0.684848484848485,0.0350915379341639,"INC"
"718","Sm_157","Tidal Marsh",0.627272727272727,0.0439890872097468,"INC"
"719","Sm_158","Tidal Marsh",-0.6,0.35,"DEC"
"720","Sm_159","Tidal Marsh",-0.587878787878788,0.0802150639781515,"DEC"
"721","Sm_160","Tidal Marsh",-0.642857142857143,0.138888888888889,"DEC"
"722","Sm_161","Tidal Marsh",-0.182142857142857,0.515060927061739,"NT"
"723","Sm_162","Tidal Marsh",0.353571428571428,0.196348882690508,"INC"
"724","Sm_163","Tidal Marsh",-0.657342657342657,0.0239810831714622,"DEC"
"725","Sm_164","Tidal Marsh",0.41958041958042,0.176577010697551,"INC"
"726","Sm_165","Tidal Marsh",0.967032967032967,0,"INC"
"727","Sm_166","Tidal Marsh",0.181318681318681,0.553621558251875,"NT"
"728","Sm_167","Tidal Marsh",-0.803076923076923,3.21039075231982e-06,"DEC"
"729","Sm_168","Tidal Marsh",0.331965811965812,0.0979381988017913,"INC"
"730","Sm_169","Tidal Marsh",-0.195934500282326,0.380464254099237,"DEC"
"731","Sm_170","Tidal Marsh",-0.601953601953602,0.00112092123318591,"DEC"
"732","Sm_171","Tidal Marsh",-0.426153846153846,0.0347356924990643,"DEC"
"733","Sm_172","Tidal Marsh",-0.942612942612943,4.67109250698406e-07,"DEC"
"734","Sm_173","Tidal Marsh",-0.545384615384615,0.0054588094073999,"DEC"
"735","Sm_174","Tidal Marsh",-0.20719857864761,0.290082935126452,"DEC"
"736","Sm_175","Tidal Marsh",-0.465299145299145,0.0175730595488222,"DEC"
"737","Sm_176","Tidal Marsh",0.469230769230769,0.0190045132018265,"INC"
"738","Sm_177","Tidal Marsh",-0.555384615384615,0.00454219462867857,"DEC"
"739","Sm_178","Tidal Marsh",-0.423846153846154,0.0358104511897587,"DEC"
"740","Sm_179","Tidal Marsh",0.443846153846154,0.0273330165013336,"INC"
"741","Sm_180","Tidal Marsh",-0.213846153846154,0.303238832816319,"DEC"
"742","Sm_181","Tidal Marsh",-0.678461538461538,0.000276708140582582,"DEC"
"743","Sm_182","Tidal Marsh",-0.884615384615385,2.21280590461376e-06,"DEC"
"744","Sm_183","Tidal Marsh",0.114615384615385,0.583981067546078,"NT"
"745","Sm_184","Tidal Marsh",0.71,0.000107404558018858,"INC"
"746","Sm_185","Tidal Marsh",-0.610769230769231,0.00148034447368734,"DEC"
"747","Sm_186","Tidal Marsh",0.352307692307692,0.0847245913374615,"INC"
"748","Sm_187","Tidal Marsh",0.208461538461538,0.315808148746753,"INC"
"749","Sm_188","Tidal Marsh",-0.816923076923077,2.34871462851823e-06,"DEC"
"750","Sm_189","Tidal Marsh",-0.427960927960928,0.0269231460178066,"DEC"
"751","Sm_190","Tidal Marsh",-0.0176923076923077,0.934032146296055,"NT"
"752","Sm_191","Tidal Marsh",-0.172173913043478,0.419368317594141,"DEC"
"753","Sm_192","Tidal Marsh",-0.0653846153846154,0.755739176221839,"NT"
"754","Sm_193","Tidal Marsh",-0.34017094017094,0.0895464064505943,"DEC"
"755","Sm_194","Tidal Marsh",-0.708461538461538,0.000112833744400255,"DEC"
"756","Sm_195","Tidal Marsh",-0.28957264957265,0.151076490008928,"DEC"
"757","Sm_196","Tidal Marsh",-0.419487179487179,0.033918171458559,"DEC"
"758","Sm_197","Tidal Marsh",-0.871538461538462,2.24037862737504e-06,"DEC"
"759","Sm_198","Tidal Marsh",-0.857707509881423,2.09428154674934e-06,"DEC"
"760","Sm_199","Tidal Marsh",-0.0969230769230769,0.643757856785036,"NT"
"761","Sm_200","Tidal Marsh",0.786666666666667,4.21821581694119e-06,"INC"
"762","Sm_201","Tidal Marsh",0.653846153846154,0.000534164242636165,"INC"
"763","Sm_202","Tidal Marsh",-0.811965811965812,2.24514730859156e-06,"DEC"
"764","Sm_203","Tidal Marsh",-0.0611965811965812,0.766076464872405,"NT"
"765","Sm_204","Tidal Marsh",-0.891538461538462,2.16589591384022e-06,"DEC"
"766","Sm_205","Tidal Marsh",-0.632820512820513,0.000687091134280568,"DEC"
"767","Sm_206","Tidal Marsh",-0.911794871794872,1.33991005185156e-06,"DEC"
"768","Sm_207","Tidal Marsh",-0.474188034188034,0.0153252470748673,"DEC"
"769","Sm_208","Tidal Marsh",-0.946428571428571,0,"DEC"
"770","Sm_209","Tidal Marsh",-0.914285714285714,0,"DEC"
"771","Sm_210","Tidal Marsh",-0.107142857142857,0.704828419246109,"NT"
"772","Sm_211","Tidal Marsh",-0.253571428571429,0.360721478070494,"DEC"
"773","Sm_212","Tidal Marsh",-0.989285714285714,0,"DEC"
"774","Sm_213","Tidal Marsh",-0.735714285714286,0.00254981843162294,"DEC"
"775","Sm_214","Tidal Marsh",0.881318681318681,0,"INC"
"776","Sm_215","Tidal Marsh",-0.917857142857143,0,"DEC"
"777","Sm_216","Tidal Marsh",0.45,0.0943519578290434,"INC"
"778","Sm_217","Tidal Marsh",0.573626373626374,0.0349734691638317,"INC"
"779","Sm_218","Tidal Marsh",0.0197802197802198,0.951676825142244,"NT"
"780","Sm_219","Tidal Marsh",-0.859696500568486,3.97971612189315e-05,"DEC"
"781","Sm_220","Tidal Marsh",-0.972056758879272,3.65341293359561e-19,"DEC"
"782","Sm_221","Tidal Marsh",-0.676320497195882,4.08435251063793e-05,"DEC"
"783","Sm_222","Tidal Marsh",-0.0269230769230769,0.898997584049502,"NT"
"784","Sm_223","Tidal Marsh",-0.906153846153846,1.99982010540942e-06,"DEC"
"785","Sm_224","Tidal Marsh",-0.0421052631578947,0.861177113171233,"NT"
"786","Sm_225","Tidal Marsh",-0.753076923076923,2.3023813694577e-05,"DEC"
"787","Sm_226","Tidal Marsh",-0.574819401444788,0.0141379383468187,"DEC"
"788","Sm_227","Tidal Marsh",-0.953846153846154,1.10890660519696e-06,"DEC"
"789","Sm_228","Tidal Marsh",-0.931538461538462,1.55834807020374e-06,"DEC"
"790","Sm_229","Tidal Marsh",-0.851539589442815,3.31631269748155e-07,"DEC"
"791","Sm_230","Tidal Marsh",-0.879699248120301,0,"DEC"
"792","Sm_231","Tidal Marsh",-0.882706766917293,0,"DEC"
"793","Sm_232","Tidal Marsh",0.182352941176471,0.293195826634395,"INC"
"794","Sm_233","Tidal Marsh",-0.810526315789474,1.46395542485086e-05,"DEC"
"795","Sm_234","Tidal Marsh",-0.90668016194332,0,"DEC"
"796","Sm_235","Tidal Marsh",-0.716521739130435,0.000124982600374531,"DEC"
"797","Sm_236","Tidal Marsh",0.577692307692308,0.00295633930795927,"INC"
"798","Sm_237","Tidal Marsh",0.127272727272727,0.732886836413125,"NT"
"799","Sm_238","Tidal Marsh",0.00239827583444494,0.985873827157921,"NT"
"800","Sm_239","Tidal Marsh",-0.821127067582389,1.62575395338107e-14,"DEC"
"801","Sm_240","Tidal Marsh",-0.972721046418029,7.10484944882884e-22,"DEC"
